Target_Raise,Total_Invested_Raised,Pre_Issue_Market_Cap,Success,Strength
500000,30000,0,0,1
250000,0,0,0,1
500000,0,0,0,1
300000,405000,7000000,1,1
150000,0,0,0,1
500000,50000,6000000,0,1
200000,80000,0,0,1
5000000,0,0,0,1
500000,10000,0,0,1
660000,660000,0,0,2
500000,25000,0,0,1
275000,275000,0,0,1
85000,0,0,0,1
500000,167000,0,0,1
250000,0,0,0,1
675000,15000,0,0,1
1380000,800000,0,0,1
1500000,310000,0,0,1
1900000,950000,0,0,1
200000,192001,2000000,0,1
100000,75000,0,0,1
900000,123500,3500000,0,1
550000,0,0,0,1
500000,35000,0,0,1
1600000,20000,0,0,1
600000,3000,0,0,1
70000,0,0,0,1
340000,140000,0,0,1
300000,0,0,0,1
500000,0,2000000,0,1
400000,50000,2500000,0,1
100000,0,0,0,1
500000,0,0,0,1
500000,0,0,0,1
500000,0,0,0,1
1000000,550000,10000000,0,1
4000000,5978000,0,1,1
50000,0,3000000,0,1
100000,0,2000000,0,1
500000,50000,0,0,1
100000,0,0,0,1
15000,0,0,0,1
300000,0,900000,0,1
250000,0,1800000,0,1
1000000,150000,10000000,0,1
25000,200,0,0,1
750000,0,0,0,1
200000,0,1500000,0,1
600000,395000,2500000,0,1
1000000,720000,0,0,1
2000000,325000,0,0,1
300000,237500,3500000,0,1
100000,0,0,0,1
700000,739123,3500000,1,1
1000000,1815000,0,1,1
500000,0,0,0,1
750000,0,0,0,1
7000000,7000000,0,0,1
500000,300000,0,0,1
500000,65000,0,0,1
900000,0,3800000,0,1
1000000,0,0,0,1
500000,125000,3000000,0,1
500000,150000,0,0,1
300000,0,0,0,1
60000,5000,0,0,1
375000,0,0,0,1
5225000,5065000,0,0,1
5225000,5035000,0,0,1
500000,15000,0,0,1
1000000,50000,0,0,1
750000,25000,5000000,0,1
250000,0,0,0,1
1900000,0,0,0,1
300000,50,0,0,1
100000,200000,150000,1,1
15000000,8000000,0,0,1
118000,118000,0,0,2
50000,15000,0,0,1
1500000,0,6000000,0,1
5000000,0,0,0,1
160000,10000,0,0,1
8000000,0,0,0,1
450000,0,2550000,0,1
1500000,2100000,0,1,1
3000000,14700,0,0,1
1100000,110000,0,0,1
1000000,200000,0,0,1
500000,190000,0,0,1
1000000,410000,0,0,1
750000,380000,0,0,1
500000,225000,0,0,1
10001,3000,0,0,1
2000000,1415000,0,0,1
2500000,1380000,0,0,1
2450000,2125000,0,0,1
1400000,1132000,0,0,1
1500000,0,0,0,1
1000000,0,0,0,1
195000,195000,0,0,2
1000000,0,0,0,1
700000,450000,5000000,0,1
1200000,0,0,0,1
125000,0,0,0,1
5000000,0,0,0,1
250000,0,1875000,0,1
150000,0,25000000,0,1
375000,0,0,0,1
30000,0,0,0,1
500000,0,0,0,1
250000,0,0,0,1
500000,0,0,0,1
1000000,0,0,0,1
300000,0,0,0,1
500000,0,0,0,1
300000,0,0,0,1
125000,125000,0,0,2
5000000,0,0,0,1
25000,15000,0,0,1
200000,20454,0,0,1
500000,608000,0,1,1
1200000,0,0,0,1
500000,382000,0,0,1
1300000,0,5000000,0,1
3000000,0,0,0,1
17500000,12525000,0,0,1
500000,0,0,0,1
500000,500,0,0,1
500000,0,0,0,1
250000,25000,25000000,0,1
100000,15000,0,0,1
75000,0,0,0,1
9000000,250000,0,0,1
500000,0,0,0,1
1200000,75000,0,0,1
400000,250000,8000000,0,1
500000,25000,3500000,0,1
336000,336000,0,0,2
1000000,100000,0,0,1
150000,7000,0,0,1
500000,0,0,0,1
500000,0,5000000,0,1
900000,0,0,0,1
1000000,868985,4000000,0,1
500000,75000,0,0,1
25000000,17000000,0,0,1
19700000,85000,0,0,1
250000,0,0,0,1
250000,5000,0,0,1
500000,0,0,0,1
25000,0,0,0,1
9000000,3000000,0,0,1
130000,130000,0,0,2
500000,0,3000000,0,1
750000,0,0,0,1
150000,70000,0,0,1
1000000,1005000,6500000,1,1
850000,283500,0,0,1
25000,0,0,0,1
2500000,0,0,0,1
500000,0,0,0,1
5000000,0,0,0,1
160000,60000,0,0,1
600000,0,0,0,1
400000,605000,6000000,1,1
500000,0,0,0,1
500000,310000,0,0,1
2500000,2050000,0,0,1
250000,0,0,0,1
500000,200000,0,0,1
5000000,0,0,0,1
10000,0,0,0,1
150000,0,0,0,1
500000,187500,6000000,0,1
250000,0,0,0,1
2375000,0,0,0,1
250000,0,0,0,1
275000,0,0,0,1
20000000,0,0,0,1
2500000,0,10000000,0,1
105000,105000,0,0,2
12000000,0,0,0,1
155000,155000,0,0,2
2500000,0,0,0,1
500000,0,0,0,1
5000000,250000,0,0,1
500000,0,0,0,1
100000,5000,0,0,1
2000000,4000,0,0,1
2000000,1691000,7000000,0,1
100000,0,0,0,1
30000,0,0,0,1
12000000,500000,0,0,1
115000,115000,0,0,2
3500000,0,48000000,0,1
7500000,0,0,0,1
75000,0,0,0,1
6000000,0,0,0,1
10000000,0,7000000,0,1
1800000,0,0,0,1
3000000,0,0,0,1
2500000,3400000,0,1,1
450000,0,0,0,1
500000,0,0,0,1
500000,100000,0,0,1
450000,0,3500000,0,1
1500000,150000,0,0,1
50000,0,0,0,1
2000000,10000,0,0,1
500000,283000,0,0,1
900000,900000,0,0,1
4862700,4862700,0,0,1
300000,0,0,0,1
10000,0,0,0,1
2500000,100000,0,0,1
250000,100000,0,0,1
500000,0,0,0,1
2200000,0,0,0,1
500000,0,0,0,1
2400000,235000,0,0,1
250000,0,0,0,1
3000000,3000000,0,0,1
5000000,0,0,0,1
400000,0,0,0,1
500000,0,0,0,1
2000000,0,0,0,1
100000,0,0,0,1
21000000,0,0,0,1
3500000,4148003,56500000,1,1
1000000,60500,0,0,1
315000,100000,0,0,1
6900000,4025000,0,0,1
2000000,0,0,0,1
2100000,826500,0,0,1
10000000,10000000,0,0,1
500000,415000,0,0,1
250000,0,0,0,1
500000,0,0,0,1
315000,10000,0,0,1
3000000,500000,0,0,1
500000,0,0,0,1
2070000,0,0,0,1
3000000,0,0,0,1
10000,0,0,0,1
500000,0,0,0,1
108000,108000,0,0,2
3000000,555000,0,0,1
100000,0,0,0,1
1500000,350000,0,0,1
1500000,1100000,4000000,0,1
500000,0,0,0,1
7500000,2500000,0,0,1
50000,0,0,0,1
250000,0,0,0,1
10000,0,0,0,1
500000,0,5000000,0,1
100000,100000,0,0,1
500000,0,0,0,1
400000,0,0,0,1
509200,382800,0,0,1
3500000,1400000,0,0,1
50000,0,0,0,1
500000,300000,0,0,1
700000,470000,0,0,1
500000,0,0,0,1
1500000,0,0,0,1
100000,8000,0,0,1
100000,30000,1000000,0,1
75000,0,0,0,1
1500000,0,0,0,1
500000,0,0,0,1
250000,0,0,0,1
130000,0,0,0,1
80000,42000,0,0,1
10000,232,0,0,1
50000,0,0,0,1
1000000,410000,10000000,0,1
500000,110000,4000000,0,1
1500000,1500000,0,0,1
100000,14238,0,0,1
750000,0,0,0,1
1000000,822480,0,0,1
1000000,0,7000000,0,1
1000000,0,0,0,1
10000000,0,0,0,1
2000000,0,0,0,1
1000000,50000,0,0,1
50000,100,0,0,1
1000000,0,0,0,1
10000000,0,0,0,1
30000000,2318506,0,0,1
1400000,0,0,0,1
350000,75000,0,0,1
320000,320000,0,0,2
212500,212500,0,0,2
1200000,767000,0,0,1
500000,0,0,0,1
20000000,500000,0,0,1
5000000,0,0,0,1
25000000,0,100000000,0,1
135000,135000,0,0,2
161000,161000,0,0,2
169000,169000,0,0,2
500000,0,0,0,1
5000000,0,0,0,1
2000000,2775000,20000000,1,1
10000000,1600000,50000000,0,1
150000,50000,0,0,1
250000,20000,0,0,1
250000,0,10000000,0,1
150000,0,0,0,1
500000,0,4000000,0,1
200000,200000,0,0,2
171000,171000,0,0,2
150000,35000,0,0,1
1000000,175000,0,0,1
5000000,10000,8000000,0,1
500000,80000,4000000,0,1
2000000,490000,0,0,1
5000000,250000,0,0,1
1000000,0,10000000,0,1
300000,0,0,0,1
5000000,0,25000000,0,1
7400000,0,0,0,1
10000,200,0,0,1
1000000,0,0,0,1
2820000,0,1000000,0,1
243000,243000,0,0,2
173000,173000,0,0,2
450000,325000,0,0,1
250000,0,0,0,1
1300000,0,0,0,1
1000000,0,0,0,1
112000,3000,412503,0,1
10000000,500000,0,0,1
250000,61500,833333,0,1
500000,0,0,0,1
165000,165000,0,0,2
345000,345000,0,0,2
250000,0,0,0,1
1650000,0,0,0,1
750000,400000,0,0,1
100000,10000,0,0,1
150000,4500,1500000,0,1
200000,10000,0,0,1
2000000,0,0,0,1
146000,146000,0,0,2
400000,150000,0,0,1
5000000,2200000,0,0,1
250000,0,3700000,0,1
70000,0,0,0,1
500000,332500,4000000,0,1
2000000,75000,39327120,0,1
2000000,75000,39327120,0,1
500000,0,14000000,0,1
100000,33000,0,0,1
2000000,0,0,0,1
1000000,0,0,0,1
5000000,100000,0,0,1
1000000,0,5000000,0,1
200000,100000,0,0,1
30000,600,0,0,1
5000000,2000000,0,0,1
500000,0,0,0,1
500000,0,0,0,1
840000,5000,0,0,1
5000000,500000,0,0,1
250000,100000,0,0,1
175000,0,0,0,1
650000,260000,0,0,1
500000,44000,4000000,0,1
50000,0,0,0,1
30000,1000,0,0,1
100000,0,0,0,1
500000,0,4500000,0,1
750000,200000,0,0,1
750000,150000,0,0,1
1000000,0,0,0,1
10000,3000,0,0,1
5000000,1200000,0,0,1
162000,162000,0,0,2
220000,0,0,0,1
38000000,38000000,0,0,1
186000,186000,0,0,2
500000,0,0,0,1
86500,10000,0,0,1
2000000,1280000,24000000,0,1
500000,0,10000000,0,1
250000,0,1500000,0,1
945000,367500,0,0,1
5000000,100000,0,0,1
2000000,215000,0,0,1
50000000,0,0,0,1
50000,0,0,0,1
2000000,0,0,0,1
400000,9500,6000000,0,1
250000,0,0,0,1
195000,195000,0,0,2
50000,0,0,0,1
100000,0,0,0,1
600000,498000,7000000,0,1
1000000,0,0,0,1
75000,0,0,0,1
1400000,0,3800000,0,1
1250000,0,0,0,1
350000,0,3000000,0,1
1000000,0,0,0,1
160000,0,0,0,1
146000,146000,0,0,2
100000,100000,0,0,2
210000,210000,0,0,2
80000,0,0,0,1
100000,0,0,0,1
150000,100000,0,0,1
550000,200000,0,0,1
4000000,2000000,0,0,1
375000,150000,0,0,1
400000,0,0,0,1
12000000,12000000,0,0,1
500000,0,0,0,1
500000,10000,7057000,0,1
500000,150000,0,0,1
250000,60000,0,0,1
15000,0,0,0,1
176000,176000,0,0,2
188000,188000,0,0,2
950000,0,0,0,1
900000,400000,0,0,1
2500000,85000,0,0,1
3500000,2100000,0,0,1
750000,200000,0,0,1
700000,0,0,0,1
250000,0,0,0,1
100000,0,0,0,1
1600000,1607950,7000000,1,1
1600000,1607950,7000000,1,1
500000,50000,0,0,1
500000,50000,0,0,1
300000,0,0,0,1
600000,0,0,0,1
196000,196000,0,0,2
160000,160000,0,0,2
350000,0,0,0,1
4800000,650000,0,0,1
1500000,0,0,0,1
200000,6000,0,0,1
750000,480000,0,0,1
1000000,90000,3000000,0,1
1000000,22000,1000000,0,1
500000,20000,0,0,1
400000,250000,0,0,1
3500000,695000,35000000,0,1
200000,1000,6000000,0,1
500000,210000,0,0,1
1200000,0,15000000,0,1
350000,0,0,0,1
100000,0,0,0,1
800000,0,0,0,1
2000000,5000,0,0,1
1000000,0,0,0,1
10000000,105000,0,0,1
2000000,626000,33000000,0,1
500000,200000,0,0,1
116000,116000,0,0,2
110000,110000,0,0,2
1750000,0,0,0,1
5000000,75000,20000000,0,1
1500000,0,0,0,1
645000,582000,0,0,1
50000,0,0,0,1
750000,0,0,0,1
225000,28705,0,0,1
285000,100000,0,0,1
200000,0,0,0,1
498000,0,0,0,1
20000,0,0,0,1
100000,100000,0,0,2
200000,339000,0,1,2
300000,140000,0,0,1
1500000,610000,0,0,1
75000,65000,0,0,1
500000,20000,0,0,1
350000,341500,6000000,0,1
50000,0,0,0,1
800000,25000,0,0,1
250000,0,1000000,0,1
5000000,500000,20000000,0,1
1000000,880000,0,0,2
4480000,2180600,0,0,3
1000000,360000,0,0,2
1680000,1725700,0,1,3
700000,200000,0,0,1
100000,0,0,0,1
1000000,0,0,0,1
1000000,200000,0,0,1
500000,0,0,0,1
640000,0,0,0,1
180000,180000,0,0,2
131000,131000,0,0,2
5000000,10000,0,0,1
10000,0,0,0,1
1000000,0,8000000,0,1
10000000,80000,0,0,1
1500000,75000,5000000,0,1
500000,0,5000000,0,1
500000,455000,0,0,1
1300000,884301,0,0,2
25000,2500,0,0,1
250000,326000,0,1,1
30000,0,0,0,1
1000000,10000,0,0,1
6000000,0,100000000,0,1
1000000,1300000,0,1,1
5000000,0,0,0,1
1250000,650000,0,0,1
86500,0,0,0,1
120000,120000,0,0,2
3000000,2886000,15000000,0,1
100000,0,0,0,1
650000,907648,0,1,3
300000,0,0,0,1
800000,0,0,0,1
180000,0,0,0,1
250000,0,0,0,1
500000,50000,28000000,0,1
10000000,4458500,0,0,1
9999900,2100000,0,0,1
15000,0,0,0,1
450000,0,0,0,1
3500000,1967600,0,0,1
250000,0,0,0,1
250000,0,0,0,1
150000,150000,0,0,2
150000,60000,0,0,1
3000000,4185000,0,1,1
500000,0,0,0,1
175000,20000,0,0,1
125000,5000,0,0,1
500000,610000,0,1,1
2000000,2000,0,0,1
5000000,6000000,0,1,1
2000000,320000,10000000,0,1
475000,0,4275000,0,1
100000,500,0,0,1
750000,80000,6000000,0,1
500000,0,2500000,0,1
50000,0,0,0,1
150000,0,0,0,1
250000,0,0,0,1
3500000,0,0,0,1
135000,0,0,0,1
750000,0,0,0,1
2249000,0,0,0,1
11500000,10250000,0,0,1
8000000,430000,0,0,1
190000,0,0,0,1
3500000,0,0,0,1
1000000,1004000,0,1,3
500000,0,0,0,1
181000,325000,0,1,2
175000,300000,0,1,2
500000,0,0,0,1
2000000,0,0,0,1
25000000,0,0,0,1
200000,50000,0,0,1
500000,0,0,0,1
5000000,1200000,0,0,1
500000,0,0,0,1
2000000,0,0,0,1
500000,0,0,0,1
1000000,0,0,0,1
50000,0,0,0,1
150000,550000,0,1,1
2500000,0,0,0,1
250000,20000,0,0,1
250000,20000,0,0,1
500000,1000,0,0,1
10000,0,0,0,1
500000,0,0,0,1
250000,0,0,0,1
300000000,1500000,0,0,1
1100000,0,0,0,1
507000,527000,0,1,2
3000000,5000,0,0,1
5000000,0,0,0,1
1000000,100000,0,0,1
2800000,21000,0,0,1
120000,0,0,0,1
100000,0,0,0,1
500000,800000,0,1,1
400000,30000,0,0,1
400000,650000,0,1,1
3500000,80,0,0,1
400000,30000,0,0,1
20000,0,0,0,1
25000,1500,0,0,1
1000000,20000,0,0,1
1000000,0,0,0,1
750000,0,0,0,1
25000,0,0,0,1
1200000,0,0,0,1
500000,0,0,0,1
80000,15000,0,0,1
25000000,0,0,0,1
1000000,0,0,0,1
500000,0,0,0,1
100000,0,0,0,1
2000000,600000,0,0,1
25000,0,0,0,1
1000000,0,0,0,1
1000000,225000,9000000,0,1
350000,0,1750000,0,1
1000000,735000,15000000,0,1
250000,50000,2000000,0,1
7500000,0,0,0,1
300000,0,0,0,1
0,117000,0,1,2
1000000,0,0,0,1
5000000,0,0,0,1
1200000,610000,0,0,1
600000,0,0,0,1
30000,0,200000,0,1
1250000,250000,0,0,1
450000,0,0,0,1
450000,450000,0,0,2
2000000,0,0,0,1
500000,25000,0,0,1
500000,150000,0,0,1
500000,25000,0,0,1
100000,0,0,0,1
172000,172000,0,0,2
182000,187000,0,1,2
174000,174000,0,0,2
2000000,977000,28000000,0,1
1000000,100000,0,0,1
1000000,0,0,0,1
500000,40000,0,0,1
3000000,400000,0,0,1
1700000,282500,0,0,1
125000,0,5000000,0,1
500000,0,30000,0,1
850000,350000,6050000,0,1
3100000,996000,0,0,1
1000000,620000,32000000,0,1
75000,0,0,0,1
1200000,82800,3000000,0,1
250000,79900,2000000,0,1
250000,79900,2000000,0,1
750000,0,0,0,1
500000,0,3000000,0,1
355000,15000,0,0,1
3000000,627000,3000000,0,1
250000,0,0,0,1
175000,0,0,0,1
1500000,2556561,8000000,1,1
60000,0,0,0,1
179000,179000,0,0,2
200000,200000,0,0,2
460000,460000,0,0,2
237000,237000,0,0,2
182000,182000,0,0,2
495000,495000,0,0,2
106000000,12600000,0,0,1
2000000,0,0,0,1
160000,160000,0,0,2
322000,322000,0,0,2
278000,283000,0,1,2
150000,0,0,0,1
1000000,950000,8000000,0,1
1890000,2446000,0,1,2
2000000,0,0,0,1
500000,0,0,0,1
167000,167000,0,0,2
30000000,0,0,0,1
300000,0,0,0,1
675000,67500,0,0,1
250000,0,0,0,1
264000,264000,0,0,2
200000,0,0,0,1
1000000,197500,4000000,0,1
300000,127000,7015000,0,1
2240000,1767000,0,0,3
45000,0,0,0,1
250000,0,0,0,1
100000,100000,0,0,2
324000,324000,0,0,2
250000,0,0,0,1
157500,159000,0,1,2
3000000,250000,10000000,0,1
5000000,1306000,0,0,1
750000,5000,0,0,1
200000,0,3000000,0,1
2500000,820000,0,0,1
2500000,820000,0,0,1
30000000,0,0,0,1
500000,200000,0,0,1
250540,262000,0,1,2
304000,677200,0,1,2
500000,25000,1500000,0,1
300000,10000,2000000,0,1
280000,0,0,0,1
350000,5000,0,0,1
250000,45000,0,0,1
700000,270000,4000000,0,1
171000,176000,0,1,2
560000,877498,21000000,1,3
112000,112000,0,0,2
250000,0,0,0,1
500000,0,0,0,1
1000000,0,12000000,0,1
400000,140000,0,0,1
3000000,0,0,0,1
8000000,800000,0,0,1
4500000,2530000,4500000,0,1
500000,0,0,0,1
192000,197000,0,1,2
10000000,10000000,0,0,1
152000,152000,0,0,2
3000000,300000,17000000,0,1
3000000,300000,17000000,0,1
160000,160000,0,0,2
2500000,105000,14500000,0,1
2500000,100000,0,0,1
10000000,0,36000000,0,1
180000,230000,0,1,2
160000,222500,0,1,2
1500000,675000,10000000,0,1
300000,5000,0,0,1
750000,0,4000000,0,1
152000,152000,0,0,2
750000,761000,0,1,2
200000,25000,0,0,1
2500000,4752166,0,1,1
2500000,4752166,0,1,1
440000,440000,0,0,2
116000,116000,0,0,2
20000,5000,0,0,1
285000,285000,0,0,2
170000,170000,0,0,2
500000,50000,5000000,0,1
1000000,0,0,0,1
1747000,3261500,0,1,2
100000,0,0,0,1
378000,383000,0,1,2
100000,100000,0,0,2
159000,159000,0,0,2
450000,0,209000,0,1
2500000,0,15000000,0,1
3000000,406000,12000000,0,1
1000000,120000,0,0,1
930000,940000,0,1,2
600000,225000,7000000,0,1
296800,316800,0,1,2
3000000,0,0,0,1
3000000,1600000,0,0,1
230000,230000,0,0,2
220000,230000,0,1,2
250000,50000,2000000,0,1
10000000,0,0,0,1
40000000,0,425000000,0,1
333750,338750,0,1,2
3200000,3200000,0,0,2
5700000,500000,18000000,0,1
223000,223000,0,0,2
412500,422500,0,1,2
1120000,1481378,9200000,1,3
500000,0,0,0,1
185000,210000,0,1,2
400000,3000,1300000,0,1
6000000,0,0,0,1
250000,0,0,0,1
1921000,1988544,0,1,2
250000,0,0,0,1
2000000,0,10000000,0,1
500000,75000,1667000,0,1
500000,75000,1667000,0,1
1250000,673000,0,0,1
2300000,210000,8000000,0,1
100000,1000,0,0,1
200000,0,2000000,0,1
621000,621000,0,0,2
200000,0,0,0,1
400000,0,6400000,0,1
2000000,0,0,0,1
1500000,400000,0,0,1
1250000,100000,0,0,1
488000,493000,0,1,2
460800,460800,0,0,2
868000,873000,0,1,2
300000,0,500000,0,1
3000000,0,0,0,1
2000000,500000,0,0,1
20000000,20000000,0,0,1
842188,0,8200000,0,1
113000,113000,0,0,2
1500000,525000,16000000,0,1
981000,976000,0,0,2
1200000,0,0,0,1
200000,220000,0,1,2
250000,0,1000000,0,1
480000,480000,0,0,2
314000,329000,0,1,2
600000,350000,0,0,1
1000000,260000,12000000,0,2
1000000,260000,12000000,0,2
1400000,1561500,0,1,2
1500000,1516000,5000000,1,2
750000,100000,5500000,0,2
1000000,90000,4000000,0,1
330000,330000,0,0,2
2250000,0,0,0,1
2500000,0,10000000,0,1
250000,10000,1000000,0,1
239000,244000,0,1,2
436500,436500,0,0,2
560000,592500,0,1,3
251250,256250,0,1,2
143000,148000,0,1,2
157000,157000,0,0,2
1000000,0,5000000,0,1
300000,305000,0,1,2
252000,252000,0,0,2
634000,639000,0,1,2
264000,264000,0,0,2
974000,1034000,0,1,2
125000,125000,0,0,2
75750,75750,0,0,2
11000000,1000000,0,0,1
158000,208000,0,1,2
131000,181000,0,1,2
900000,52000,0,0,1
500000,0,0,0,1
250000,0,0,0,1
157000,157000,0,0,2
1000000,1098500,0,1,2
1000000,0,0,0,1
500000,576100,0,1,2
285000,285000,0,0,2
1000000,0,0,0,1
500000,503500,0,1,2
500000,0,100000,0,1
110000,110000,0,0,2
